ulasan,sentimen,rating
"Saya baru mencoba minuman dari gerai ini. Minuman yang saya pesan adalah jus jeruk segar. Rasanya lumayan enak dan terasa segar, meskipun tidak begitu istimewa. Harganya cukup standar untuk ukuran minuman segar di tempat sejenis.",netral,3.0
Makanan ini sangat mengecewakan. Rasanya terlalu asin dan tidak ada rasa gurih sama sekali.,negative,2.0
"memiliki cita rasa yang unik. Perpaduan antara rasa gurih, asam, dan manisnya begitu pas di lidah. Teksturnya yang renyah dan gurih juga membuat makanan ini begitu nikmat untuk disantap.",positive,5.0
Saya sangat merekomendasikan makanan ini kepada Anda. Saya yakin Anda akan menyukainya.,positive,5.0
"Pelayanan di warung ini cukup ramah dan efisien. Waktu tunggu tidak terlalu lama, dan pelayan memberikan layanan dengan senyum. Meskipun begitu, atmosfer di warung ini terasa agak bising dan kurang nyaman.",netral,3.0
"tempat yang layak untuk mencoba minuman segar jika Anda berada di sekitar area ini. Tidak begitu istimewa, tetapi juga tidak buruk.",netral,3.0
Makanan ini memiliki rasa yang unik dan tidak biasa. Rasanya gurih dan asin.,positive,4.0
Pilihan yang sangat baik untuk camilan sehat sehari-hari.,positive,4.0
"Inovatif dan beragam, selalu ada sesuatu yang baru untuk dicoba.",positive,4.0
"Tidak mengecewakan, harganya juga terjangkau.",positive,4.0
Saya akan kembali lagi untuk menikmati makanan ini. Rasanya sangat sulit dilupakan.,positive,4.0
"rasanya biasa saja, tidak terlalu enak, tetapi juga tidak terlalu buruk.",netral,3.0
Makanan di sini selalu lezat dan segar!,positive,5.0
"Suasana tempatnya nyaman, cocok untuk bersantai.",positive,4.0
memiliki cita rasa yang manis dan gurih. Teksturnya yang lembut dan kenyal juga membuat makanan ini begitu nikmat untuk disantap.,positive,4.0
memiliki aroma yang begitu menggugah selera. Rasanya yang gurih dan lezat mampu membuat siapa saja ketagihan. Teksturnya yang empuk dan lembut,positive,4.0
Makanan ini sangat lezat dan menggugah selera. Rasanya pas dan tidak berlebihan. Teksturnya lembut dan kenyal.,positive,4.0
Makanan ini memiliki harga yang terjangkau. Hanya Rp 50.000 saja.,positive,4.0
Suasana di restoran ini sangat bising dan tidak nyaman.,negative,2.0
"Kualitas rasa yang luar biasa, nilai tambah untuk pelanggan.",positive,5.0
Makanan ini disajikan dengan cepat dan rapi. Pelayan di restoran ini sangat sigap.,positive,5.0
"memiliki cita rasa yang unik. Perpaduan antara rasa gurih, asin, dan manisnya begitu pas di lidah. Teksturnya yang renyah di luar dan lembut di dalam membuat makanan ini begitu menggugah selera.",positive,4.0
"Staf sangat ramah, dan masakannya selalu memuaskan selera.",positive,5.0
Suasana di restoran ini sangat nyaman dan asri. Saya merasa sangat rileks saat menikmati makanan di sini.,positive,4.0
"Makanannya oke, tidak terlalu istimewa tapi juga tidak buruk.",netral,3.0
"Harga kue di sini memang terjangkau, tetapi saya rasa kualitas kue dan pelayanan pelanggan perlu ditingkatkan untuk membuat pengalaman pelanggan lebih memuaskan.",netral,3.0
Sering jadi pilihan saya karena rasanya yang lezat.,positive,4.0
"Pelayanan sangat ramah, membuat pengalaman makan lebih menyenangkan.",positive,5.0
"Saya baru saja mencoba beberapa kue dari Kedai Kue ini dan saya merasa harus berbagi pengalaman yang agak mengecewakan. Pertama-tama, saya memesan kue lapis dan menemukan bahwa teksturnya terlalu kering dan rasanya kurang enak.",negative,2.0
"Makanan ini memiliki harga yang terlalu mahal. Hanya untuk seporsi makanan, harganya mencapai Rp 100.000.",negative,2.0
"Es kopi susunya sangat segar dan nikmat. Kopinya kental dan manisnya pas. Esnya juga tidak terlalu banyak, sehingga tidak menghilangkan rasa kopinya.",positive,4.0
Saya sangat puas dengan kue cucur ini. Rasanya benar-benar seperti kue cucur buatan ibu saya.,positive,4.0
Makanan ini tidak cocok untuk dinikmati bersama keluarga Rasanya terlalu pedas,negative,2.0
Makanan ini disajikan dengan sangat lama. Saya harus menunggu selama 30 menit untuk mendapatkan makanan saya.,negative,2.0
Makanan ini sangat cocok untuk dinikmati bersama keluarga atau teman. Rasanya juga sangat mengenyangkan.,positive,5.0
"Gatau lagi kalo misal ada yg  bilang ini taichan ga enak berarti lo sakit jiwa, ini taichan masih memegang juara bertahan di Surabaya menurut gue. Harganya bersahabat per-tusuk cuma 2.000 rupiah ye kan, nikmat manalagi yang engkau dustakan broh and sist. Lo ngga diharuskan beli sepuluh tusuk dan kelipatannya, semuanya bebashzz. Buat sate kulitnya, ugh yaampun ini surga gila padahal gue juga belom pernahgitu yekan ke surga tapi ini rasanya enak bangeeets, harganya juga sama duarebuan per tusuk.",positive,4.0
sangat cocok untuk dinikmati saat cuaca panas. Rasanya yang segar dan menyegarkan mampu menghilangkan dahaga dan mengembalikan energi. Teksturnya yang lembut dan kenyal juga membuat makanan ini begitu nikmat untuk disantap.,positive,4.0
Saya tidak merekomendasikan makanan ini kepada Anda. Saya yakin Anda akan kecewa.,negative,1.0
Pelayanan di restoran ini sangat ramah dan profesional. Mereka selalu tersenyum dan melayani dengan tulus.,positive,5.0
"Saya baru saja mencoba makanan ini di daerah saya. Sayangnya, kurang renyah. Teksturnya terlalu lembut dan lengket. Rasanya juga kurang manis.",negative,2.0
"Meskipun tempatnya sederhana, makanannya luar biasa! Saya suka!",netral,3.0
"Rasanya enak sekali, membuat saya ketagihan!",positive,5.0
Porsi besar dan rasa yang luar biasa. Sangat merekomendasikan!,positive,5.0
"Pelayanan di sini juga kurang ramah. Penjual terlihat kurang antusias dan terlihat tergesa-gesa. Harga gorengan cukup terjangkau, tetapi saya lebih memilih mencari alternatif yang menawarkan kualitas yang lebih baik.",netral,3.0
"Tempat yang cocok untuk kumpul bersama teman, sambil menikmati hidangan lezat.",positive,5.0
"Harga sebanding dengan kualitas, tidak terlalu murah atau mahal.",netral,3.0
"Saya kecewa karena harganya cukup mahal. Saya kira dengan harga segitu, kuenya akan lebih enak.",negative,2.0
"pesanan online 30 menit belom jadi, resto siap saji apa pecel ayam punggir jalan!?? Pada ngapain ini org didapur",negative,1.0
"Terimakasiiih, selalu nyaman disini.. Pelayanannya luar biasa dan baik2,, minuman saya tumpah langsung diganti padahal kesalahan saya..",positive,4.0
"Rasa makanan sangat buruk, tidak bisa dimakan!",negative,1.0
"Makanan yang disajikan di sini benar-benar lezat. Saya memesan Nasi Goreng Spesial dan rasanya sungguh autentik. Bumbu-bumbunya begitu meresap dan menciptakan kombinasi rasa yang luar biasa. Harga makanan juga sangat terjangkau, membuat nilai dari pengalaman makan ini semakin tinggi.",positive,5.0
tempat yang lumayan untuk menikmati menu makanan disini jika Anda tidak memiliki banyak waktu dan ingin makan dengan cepat.,netral,3.0
Camilan yang pas untuk menemani waktu santai.,positive,4.0
"Saya kecewa karena kue kering ini harganya cukup mahal. Saya kira dengan harga segitu, kuenya akan lebih enak.",negative,2.0
"Duh rasanya enak banget Kikilnya ga alot sama sekali dan tekstur mie nya juga pas buat aku. Untuk tempatnya memang dia karena cuma gerobakan jadi kurang nyaman dan kadang crowded, tapi untuk rasanya gaada obat!",positive,4.0
"Saya pesan 1 porsi mie kocok nya dan pas proses pembuatan seru banget ngeliatin abangnya bikin mie kocok sekaligus banyak, biarpun kaki lima untuk bahan dan alat masak nya bersih,
Untuk rasanya kuah nya enak dan gurih, bakso nya biasa aja, untuk mie nya juga pas tekstur nya, seporsi nya lumayan bikin kenyang.",netral,3.0
"Pelayanannya standar, tidak ada yang istimewa.",netral,3.0
Saya tidak akan kembali lagi ke restoran ini. Makanannya sangat mengecewakan.,negative,1.0
"Harga kopi di mungkin sedikit di atas rata-rata, tetapi kualitas dan pengalaman yang diberikan sebanding dengan harganya. Sangat direkomendasikan untuk para pecinta kopi sejati.",positive,4.0
Saya sangat merekomendasikan Warung Makan ini kepada siapa pun yang mencari makanan lezat dengan harga terjangkau dan pelayanan yang ramah.,positive,5.0
"Rasa makanannya biasa saja, tidak sebanding dengan harganya.",netral,3.0
Pelayanan di restoran ini sangat buruk. Pelayan di sini sangat tidak ramah dan tidak profesional.,negative,2.0
Saya kecewa dengan kualitas makanan. Terasa seperti makanan beku yang dipanaskan.,negative,2.0
"Saya baru saja mencoba makan di Warung Makan ini dan benar-benar terkesan dengan pengalaman kuliner saya. Pertama-tama, suasana di warung ini sangat ramah dan bersahabat. Pelayanan dari pemilik warung dan karyawan sangat baik, membuat saya merasa seperti di rumah sendiri.",positive,4.0
Makanan ini memiliki tekstur yang keras dan tidak enak dikunyah.,negative,2.0
"Baru pertama kali cobain ke sini, gak cuma jual coffee aja ternyata di sini juga jual makanan tapi memang gak gitu banyak pilihannya. Dari segi rasa ok kok cuma menurutku dari harga dan porsinya kurang ya seperti roast pork porchetta agak pricey dengan porsi segitu. Potongan pork nya agak tipis jadi kulitnya crispy asin gitu dan mashed potato nya juga sedikit. Padahal roast pork porchetta nya enak. Kalau yang ombe big breaskfast nya juga ok.",netral,3.0
"saya sedikit kecewa karena pelayanannya tidak seperti biasanya yang selalu membuat mood naik, tapi rasanya tetap mantap",netral,3.0
"baru kali ini kuah nya rasanya kurang sedap, biasanya kuah baksonya selalu enak dan punya rasa yang khas",netral,3.0
"cuanki ini rasanya enak banget, sampai jadi langganan, tapi kenapa jualannya hanya seminggu sekali",positive,4.0
"bumbu kacang nya enak tapi sayurannya sedikit bau, lain kali sebelum berjualan di cek terlebih dahulu sayuran yang akan dijual",netral,3.0
"memang mantap rasa cilung nya, tapi mengecewakan karena hanya kebagian sedikit karena sudah habis terjual, besok besok bikin nya diperbanyak lagi adonannya",netral,3.0
"pelayanannya kurang adil, eskrimnya yang satu full yang satu lagi cuma setengah",negative,2.0
"tahunya dingin, katanya digoreng dadakan tapi nyatanya udah dingin",negative,2.0
"rasanya enak banget, isinya banyak, bikin seger tenggorokan, pokoknya best lah",positive,5.0
"rasa seblaknya enak, kencurnya bener bener kerasa banget, bumbunya enak dan pedesnya pas, topingnya juga banyak banget, bener bener top markotop",positive,5.0
"bihun gulungnya enak banget, murah meriah, isian bihunnya pas banget, cuma saos nya sedikit kurang enak",netral,3.0
"rasa canai nya enak, isiannya lumayan banyak tapi saosnya kurang enak",netral,3.0
"risol mayo nya lumayan enak, cuma isiannya yang kurang bervariasi, mayonais nya enak manis",netral,3.0
Kalo buat bakso nya sih kurang kerasa ya ikannya tapi masih lumayan enak kebantu sama rasa kuah yg pas gak ke asinan,netral,3.0
"Saya baru pertama kali beli somay itu, ternyata rasanya enak banget",positive,5.0
"Kemarin saya ketemu baso aci di pinggir jalan, rasanya enak banget tapi baso acinya keras gak kenyel-kenyel gitu",netral,3.0
"Gorengannya keras banget, kayak gorengan kemarin di angetin",negative,2.0
"ricebowl nya enak, isian ayamnya banyak, cuma sayuran nya kadang kayak agak basi gitu",netral,3.0
"basreng nya enak pedes, ditambah ada daun jeruknya jadi tambah mantap, cuma basrengnya agak keras jadi bikin gigi agak sakit pas ngunyah",netral,3.0
"Tempatnya nyaman makanan nya juga enak tapi kurang suka sama pelayannya, pelayannya judes bgt",netral,3.0
Pelayan di tempat ini baik banget gak kaya di tempat sebelah,positive,4.0
Minta di banyakin sambelnya malah kebanyakan gula,negative,2.0
"daging dari baksonya kurang berasa banget, tempatnya juga kurang nyaman banget buat makan di tempat",negative,2.0
"ciloknya enak bgtt, tapi sayang bgtt pedagangnya jutek bikin males deh",netral,3.0
"Saya pesen sate daging, malah di kasih sate ayam",netral,3.0
Bumbu kacangnya bau gosong,negative,2.0
"Es teh nya pahit bgt, gak ada manis manis nya",negative,2.0
"siomaynya bikin nagih bgtt loh, apalagi ada pare yang terlalu paitt buat nagih gimana gitu ",positive,4.0
nasi goreng buatan pedagang kaki lima selalu lebih lezat.tetapi terkadang terkendala dengan tempatnya,netral,3.0
"mie ayamnya sih udah okee, tempatnya apalagi enak bgtt nyaman pake ac lagii, tapi sayang bgtt nih pelayanannya lama bgtt",netral,3.0
"Rasa soto ayam nya enak dan banyak sekali isinya,namun satu kurangnya aroma bumbunya kurang pekat dan warnanya tidak menarik",netral,3.0
"Asli kripik nya enak banget, singkong nya juga gak keras",positive,4.0
"Cakue nya keras ih, sambelnya juga manis bgt",negative,2.0
"Tahu bulat nya bau apek, kayaknya stok lama deh",negative,2.0
Sotong nya enak masih kriuk pas beli masih anget,positive,5.0
"rotinya cukup kasar bgtt buat bahan roti bakar, jadi ngaruh ke isian rotinya jadi ngga srek sama rasanya",negative,2.0
Nasi daging ini sangat enak dan terasa sekali bumbunya hanya saja dagingnya kurang Mateng dan nasinya terlalu keras,netral,3.0
"dari segi plating sotonya udah oke banget, tapi sayang bgt rasanya kurang berasa feel dari citra rasa sotonya itu sendiri",netral,3.0
Wajib di beli sih ini ciloknya enak bgt gak kebanyakan aci/terigu,positive,4.0
Gado-gado ini terkenal di kalangan mahasiswa karena harganya yang terjangkau tetapi kadang rasanya terlalu asin,positive,4.0
"Pempek nya sangat enak, ikannya terasa banget",positive,5.0
"udang dan cumi goreng tepung, tepungnya terlalu tebal. ",negative,2.0
kangkung tauco nya standar sama seperti makanan warteg lebih enak di warteg ,netral,3.0
ikan bakar oke tapi terlu hitam kulitnya entah terlalu kebanyakan bumbu atau bagaimana tetap oke lah,positive,4.0
"Pesen pisang goreng, pisang yang dipake yang banyak bijinya. ",negative,2.0
Seblak nya enak tapi kuahnya keenceran,netral,3.0
Tekstur baksonya kurang enak dan dagingnya juga tidak berasa,negative,2.0
"Pentolnya enak sekali, apalagi bumbunya enak pedesnya pas",positive,5.0
"Masakannya enak, sayur nangkanya mantap, berasa benar.",positive,5.0
"Ga worth it banget, makan cuma sate taichan 2, baso tusuk 2, telor puyuh 2, usus tusuk 2, nasi 2, smuanya 90rb, Gatau si tetehnya salah hitung apa gimana",negative,2.0
ukuran rotinya besar banget tapi isi coklatnya dikit banget dan rotinya keras ,negative,2.0
"Cibay nya oke ga terlalu berminyak, tapi cireng nya terlalu lembek dan terlalu berminyak sampai bisa dipakai lagi itu minyak nya ",negative,2.0
"cilok nya enak, bumbu kacang nya juga enak tp sayang nya udah dingin ",netral,3.0
"ayam geprek pedesnya mantap, asin nya pas tp sering tutup",positive,4.0
nemu pecel ayam lumayan enak tp sambel nya terlalu manis tp seru refill teh tawar,positive,4.0
"ga enak, cuma tepung doang ikannya ga berasa",negative,2.0
"Seblaknya enak, tapi tempat makannya ga safety ",netral,3.0
"bumbu kacangnya memiliki rasa yang khas, tekstur kikil sama bumbu kacang yang gurih dan manis. harganya 20 rb memiliki harga yang terjangkau, cukup murah di harga segitu kita sudah bisa menikmati seporsi cungkring meskipun lontongnya sangat kecil ya",positive,4.0
pempeknya enak tapi cukonya encer banget dan rasanya manis doang ga ada pedesnya,negative,2.0
"tahu pedes, enak tapi suka salah isi nya mau ayam dikasih baso",netral,3.0
Mie ayamnya porsinya dikit banget tapi enak,netral,3.0
Ayam gorengnya keras banget tapi sambalnya enak banget ,netral,3.0
"nasi goreng nya enak, mantep, lezat tp tutup muluuuu",positive,4.0
seblak enak tapi mahal,netral,3.0
sotong nya ada ga enak ada yang alot susah dikunyah,negative,2.0
"Kuah baksonya enak sangat sedap, tapi ukuran baksonya kecil-kecil sekali",positive,4.0
"Satenya kegosongan, daging kambingnya juga alot tapi aku suka bumbunya  ",negative,2.0
Rasa baso nya sangat enak dan terasa dagingnya namau karena penjualan sendiri jadi pelayananya sangat lambat,netral,3.0
rasanya sangat tidak enak dan kejunya sangat sedikit,negative,2.0
Batagornya ga enak bumbunya dikasih dikit banget mana tempatnya jorok,negative,2.0
Bubur Manado di depan SMP negeri 1 ini sangat enak dan harganya terjangkau untuk anak sekolah tapi tempat dan pelayanannya sangat tidak baik kadang menghambat lalu lintas sekitar,netral,3.0
tempatnya terlihat tidak nyaman harganya sangat mahal dan tempatnya sangat tidak cocok untuk nongkrong,negative,2.0
beli nasi sama lauk di warteg eh lauk nya basi,negative,2.0
ayam bakar di kantin enak dan penjualnya ramah dan sabar,positive,4.0
beli nasi goreng pesen pedes tp pas dateng pedes nya layak ada dendam pribadi,negative,2.0
Nasi gorengnya enak banget mana murah lagi 15 ribu udah dapet ayam goreng juga,positive,5.0
Martabak telornya enak tapi aku kurang suka sama tekstur kuahnya,netral,3.0
"Sayurnya enak, suka banget sama pelayanannya ramah",positive,5.0
Cirengnya enak dan ukurannya besar isian ayamnya banyak banget,positive,4.0
seblak prasmanan tp rasanya tergantung yang buat kadang enak kadang gaenak,netral,3.0
"Isinya banyak si flanya itu loh, mereka punya beberapa varian rasa ada vanilla, coklat, matcha, tiramisu dan red velvet",positive,4.0
Martabak kejunya enak banget kejunya sampe meluber dan ga bikin eneg,positive,4.0
Pisang tanduknya kecil banget dan pisangnya masih mentah ga manis,negative,2.0
"Gado gadonya enak lontong sayurnya dapet banyak banget, dijamin kenyang",positive,4.0
Basrengnya enak banget pedesnya juga pas harganya murah banget,positive,5.0
kerupuknya enak ikan gabusnya berasa sekali dan harganya juga murah pelayanannya sudah bagus,positive,4.0
Tahu isinya enak banget isiannya banyak tapi cabe dan bumbunya kurang berasa,netral,3.0
Corn dog nya besar banget tapi sosis sama kejunya kecil banget,netral,3.0
Bakwan nya tidak enak sayur dikit banget dan tempat jualnya juga kotor sekali kurang menjaga kebersihan,negative,2.0
"Pesan ayam bakar via gofood, yg dtg ayam goreng yg di bakar sedikit. Hasil ungkepan ayam bakar wrn kuning, bukan coklat seperti ayam bakar pada umumnya. Ayam keras spt sdh lama namun di goreng kembali. Mana beli 7 porsi lagi. Mengecewakan",negative,2.0
Rawonnya enak tapi harganya mahal banget dan tempatnya juga kurang higienis,netral,3.0
Sotonya ga enak ayamnya juga dikit banget cuma banyak kuahnnya,negative,2.0
"Masakan Padang favorit, rendangnya juara, gulainya nikmat. Ayam pop nya pun mantap. Tempatnya luas, meski terasa agak panas",positive,4.0
"Saya beli rendang untuk oleh” 1 kg, tapi rendang keras gak bisa di makan 400rb habis untuk 14 potong",negative,2.0
Nasi gorengnya masih mantap sekali dan porsinya lumayan untuk ukuran normal. Tempatnya juga bagus dan bersih. Pelayanannya juga cepat dan ramah.,positive,5.0
"harganya mahal dan porsinya dikit sekali, untuk kenyamanan juga sangat kurang meja terasa sangat berminyak, perlengkapan makan juga terasa kurang bersih dan berminyak juga",negative,2.0
"Beli nasi capcay, pas datang keliatan bgt wortel SM sawi putihny aneh. Wortelnya layu+ sawiny hitam. Pake bahan ga fresh",negative,2.0
"Pesen nasi ayam katsu teriyaki. ternyata di seladanya ada ulatnya dikira tempat nya dan sayurannya bersih,nyatanya kotor.",negative,2.0
"Rasanya enak. Harganya relatif sedang. Juga menyediakam.berbagai minuman. Nasi goreng macam-macam, ada nasi goreng spesial, nasgor komplet, nasgir kambing. Penyajiannya cepat dan rapi. ",positive,4.0
pesen nasi katsu dateng ny 1jam. orang sebelah baru duduk 10mnt nasinya sudah dateng,negative,2.0
"Beli menu richeese yg fire Flying Chicken, Mau beli langsung atau via online sama aja gosong, hitam, pait, tidak enak,",negative,2.0
"Tidak puas staff kurang ramah, ketus, cuek, antri yg lama, dan Ayam kecil². Untuk rasa emang enak, dan suasananya juga bagus & bersih.",negative,2.0
Sate nya kurang bersih masih ada bulu² ayam yg tersisa.,negative,2.0
"Menurut saya pada saat itu proses pembakaran daging over sehingga daging terasa pahit , lontong nya juga keras Dan kuah kacangnnya encer banget",negative,2.0
"Baso nya enak banget,tpi saos nya yg membuat rasa baso nya sedikit asam",netral,3.0
Bumbu sate nya kurang enak.. Lontongnya juga ada yg keras.,negative,2.0
"Tempatnya bersih ,pelayanannya jga oke, makanannya enak apalagi sambelnya wow pedes",positive,4.0
"Murah & enak, ayam pukul & sambelnya pedas mantap soto betawi & pindangnya jg enak",positive,4.0
"Pilihan menunya agak terbatas, cuma ada soto ayam dan daging. Kuahnya cuma ada yang bening. Kuah santan gak ada.",negative,2.0
"Standar soto aja sih, rasanya ya begitulah. Bukan tidak enak ya, tapi tergantung selera",netral,3.0
"Sotonya enak, otentik lamongan. Sambelnya dah ala palembang. Dari segi harga juga murah. Buka dari jam 10 sampe malem",positive,4.0
"Tempatnya enak, hanya saja menurut saya pribadi Jiwa Toast-nya kurang worth it dari segi isian, apalagi edisi Chitato yang hanya berupa topping secuil",netral,3.0
Mie ayam nya dikit banget dan ayamnya juga agak keras,negative,2.0
saya baru mencoba makanan nasi ayam madu rasanya sangat enak tidak terlalu manis tapi pas,positive,4.0
coba ayam geprek yang dijual di depan komplek saya dan ayamnya sangat sedikit lebih banyak adonan tepungnya tetapi untuk sambalnya enak,netral,3.0
saya membeli ayam bakar di depan komplek saya dan rasanya cukup enak dan harganya standar,positive,4.0
beli jus stoberi di depan komplek saya dan hasilnya cukup mengecewakan karena yang saya dapatkan adalah jus jambu,negative,2.0
"Mie nya enak bnget,tp untuk level 4 menurut aku kurang pedes bagi orang pecinta pedes.nextime kesini bakal cobain level yg level 6",positive,4.0
Cilok nya enak tapi bumbunya terlalu pedas,netral,3.0
Baso merconnya enak tapi terlalu pedas dalamnya,netral,3.0
saya membeli makanan prasmanan di depan komplek saya dan rasanya cukup enak dengan harga yang terjangkau,positive,4.0
saya membeli ketoprak di depan komplek saya dan tempatnya selalu ramai membuktikan rasa dari ketoprak tersebut enak,positive,4.0
bakso tusuk depan komplek saya enak dengan beberapa varian rasa,positive,4.0
